Institute Id,Institute Name,City,State,Score_21,Rank_21,TLR_21,RPC_21,GO_21,OI_21,Perception_21,Score_20,Rank_20,TLR_20,RPC_20,GO_20,OI_20,Perception_20,Score_19,Rank_19,TLR_19,RPC_19,GO_19,OI_19,Perception_19,Score_18,Rank_18,TLR_18,RPC_18,GO_18,OI_18,Perception_18,Score_17,Rank_17,TLR_17,RPC_17,GO_17,OI_17,Perception_17
IR-O-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,86.76,1.0,85.61,92.51,86.32,63.57,97.13,85.31,1.0,81.86,90.67,88.26,62.78,96.16,83.88,1.0,84.56,83.53,87.13,66.08,94.14,81.39,2.0,82.49,81.42,85.36,64.81,86.61,73.97,2.0,69.49,72.6,84.02,76.75,68.7
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,82.67,2.0,79.13,91.48,78.23,58.39,100.0,84.18,2.0,82.22,92.16,82.89,52.84,100.0,82.28,2.0,83.16,89.24,78.57,48.47,100.0,82.16,1.0,84.54,91.08,75.48,43.7,100.0,,,,,,,
IR-O-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,82.52,3.0,83.52,87.81,80.86,57.48,91.96,80.75,4.0,79.32,86.46,82.48,54.14,90.97,78.62,4.0,76.95,84.36,82.31,50.68,86.92,79.2,3.0,81.34,85.59,81.53,48.53,79.61,71.78,3.0,64.68,78.14,70.07,65.8,83.44
IR-O-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,81.75,4.0,84.02,84.46,75.07,67.97,93.89,81.33,3.0,80.59,87.16,77.18,66.41,89.17,78.69,3.0,78.3,82.98,79.14,58.58,86.14,73.97,4.0,73.38,78.67,74.91,60.96,72.79,64.18,5.0,55.45,68.48,65.92,68.69,69.53
IR-O-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,76.5,5.0,80.5,75.23,80.74,56.97,79.3,74.99,6.0,75.64,74.76,81.87,55.61,79.43,69.07,6.0,71.95,69.61,69.96,50.39,75.68,65.39,7.0,71.71,68.63,62.76,39.81,67.59,60.69,7.0,60.07,62.14,58.34,60.01,63.62
IR-O-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,75.62,6.0,74.25,76.23,83.23,55.35,82.92,75.85,5.0,68.6,79.73,86.12,59.07,82.21,74.31,5.0,67.36,76.65,86.17,60.63,78.11,71.39,5.0,67.96,74.57,83.99,56.16,62.12,68.43,4.0,55.07,70.46,85.11,72.85,64.72
IR-O-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,71.4,7.0,76.68,68.37,83.16,65.31,47.28,68.48,9.0,68.29,67.0,85.21,64.29,44.17,67.68,8.0,67.32,65.08,87.14,61.64,43.66,64.93,8.0,65.88,61.59,85.29,58.65,37.56,59.84,9.0,52.24,56.6,83.38,72.7,32.38
IR-O-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,69.26,8.0,73.75,66.25,81.26,62.95,47.04,68.81,7.0,74.06,63.55,81.85,62.35,49.09,65.47,9.0,76.79,56.58,73.87,60.63,46.34,60.16,12.0,79.25,52.13,63.2,52.97,28.01,60.37,8.0,65.53,47.46,78.28,79.28,28.79
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,66.61,9.0,71.19,44.96,95.07,73.36,54.12,68.76,8.0,74.98,44.8,100.0,75.1,53.19,68.68,7.0,76.75,41.85,99.87,75.87,55.27,67.57,6.0,74.71,42.6,99.12,79.32,46.28,61.53,6.0,62.11,33.96,98.71,82.4,47.27
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,63.1,10.0,64.5,45.0,100.0,53.13,49.38,62.03,10.0,70.91,44.89,85.65,58.76,42.84,64.55,10.0,69.72,46.48,96.37,57.01,47.28,63.52,9.0,65.15,50.76,95.42,53.13,43.62,58.92,10.0,47.85,49.96,94.36,62.97,44.01
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,61.45,11.0,66.2,43.92,91.72,60.98,39.68,61.01,11.0,59.26,48.58,91.03,61.66,42.84,60.87,12.0,62.26,47.1,91.54,60.14,37.39,53.38,21.0,45.47,50.26,86.81,46.72,26.3,48.9,27.0,36.34,44.1,95.76,39.02,17.15
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,59.87,12.0,64.23,54.33,71.35,65.54,34.8,60.74,13.0,69.65,52.11,73.66,65.83,29.04,59.22,15.0,73.03,43.77,70.28,70.23,31.01,58.46,15.0,74.05,43.56,71.03,58.27,31.44,54.7,16.0,62.9,39.49,65.77,82.17,26.12
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,59.54,13.0,66.44,43.43,86.67,72.35,20.25,59.85,16.0,71.35,38.3,88.52,73.05,19.43,58.07,19.0,73.74,32.04,88.53,71.97,14.26,56.18,19.0,72.33,33.21,82.27,68.86,11.76,51.75,20.0,58.98,27.99,81.63,83.55,9.73
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,58.93,14.0,51.7,51.72,87.77,50.16,53.3,60.77,12.0,53.38,52.96,90.39,48.67,59.2,60.53,13.0,54.4,54.89,90.28,44.95,51.83,59.68,13.0,57.08,57.07,91.39,36.0,35.5,57.32,12.0,48.64,54.09,91.42,53.37,28.81
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,58.91,15.0,67.68,48.17,76.05,65.25,24.18,59.96,14.0,75.44,42.62,75.36,66.21,28.5,58.5,16.0,77.91,38.31,69.71,66.78,30.21,57.37,18.0,76.05,44.15,61.29,64.23,26.3,,,,,,,
IR-O-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,58.53,16.0,61.4,52.64,67.51,58.59,49.61,59.59,17.0,69.97,48.99,66.96,58.36,46.7,56.92,22.0,70.91,40.82,67.47,58.77,40.33,53.07,22.0,71.72,35.33,65.12,57.08,22.15,49.07,26.0,63.51,28.02,62.91,72.21,18.06
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,57.67,17.0,69.59,40.74,77.44,58.72,32.13,59.92,15.0,71.15,42.93,81.18,54.01,40.46,61.85,11.0,74.81,43.78,83.64,58.77,36.71,60.54,11.0,74.36,45.34,84.45,55.71,21.66,56.3,14.0,57.3,42.77,78.79,78.13,27.06
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,57.38,18.0,69.06,40.86,80.06,56.93,27.0,52.54,31.0,70.97,40.78,55.7,57.39,21.41,58.36,18.0,76.69,35.38,85.67,57.56,18.46,57.78,17.0,70.28,36.87,90.56,49.03,26.3,52.74,19.0,58.56,36.2,87.43,51.55,16.62
IR-O-U-0120,University of Delhi,Delhi,Delhi,56.03,19.0,42.65,54.23,82.66,59.6,44.81,58.97,18.0,50.18,55.4,85.21,60.37,42.06,57.59,20.0,47.87,53.79,87.18,55.4,41.11,58.69,14.0,52.52,58.16,85.14,51.26,33.15,55.37,15.0,43.48,56.61,82.06,58.6,30.76
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,55.83,20.0,62.95,42.77,86.96,50.92,16.41,58.77,19.0,67.66,45.48,85.36,56.22,21.41,58.4,17.0,69.26,44.42,86.04,54.34,16.55,58.24,16.0,70.7,43.64,84.55,55.29,15.04,52.81,18.0,56.39,35.03,85.13,72.26,11.2
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,55.39,21.0,48.43,56.83,69.94,59.38,38.8,53.89,28.0,48.71,54.82,67.26,58.15,35.72,51.44,32.0,48.7,47.63,66.55,57.02,35.31,52.68,24.0,50.3,47.42,68.43,60.02,36.71,51.36,22.0,41.65,42.87,75.57,75.99,32.95
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,55.38,22.0,61.79,47.45,74.17,53.21,24.6,57.32,21.0,67.47,46.47,75.58,52.82,27.4,57.23,21.0,66.93,45.04,76.53,52.11,31.2,55.08,20.0,65.54,41.7,76.95,52.63,22.63,44.29,45.0,45.67,35.58,63.73,62.6,9.11
IR-O-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,54.97,23.0,52.39,44.58,71.79,63.34,51.82,55.92,24.0,60.37,40.88,71.62,64.09,48.08,54.32,24.0,61.25,34.72,70.89,62.89,50.61,51.38,31.0,57.09,34.41,69.99,60.81,38.55,46.57,34.0,44.43,31.32,71.92,73.68,20.92
IR-O-U-0305,Indian Institute of Science Education & Research Pune,Pune,Maharashtra,54.47,24.0,67.24,45.58,59.31,58.75,28.91,55.43,25.0,69.95,45.05,59.67,60.47,29.58,54.48,23.0,70.53,42.05,57.13,60.11,32.75,51.04,32.0,66.57,33.04,61.4,62.86,25.85,,,,,,,
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,54.42,25.0,51.91,43.09,73.11,51.35,61.72,58.1,20.0,56.0,48.61,77.49,52.37,59.85,60.35,14.0,56.39,54.1,78.07,53.16,62.72,62.82,10.0,57.31,60.76,79.15,52.55,63.22,56.5,13.0,46.25,54.58,79.31,60.01,43.94
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,53.88,26.0,48.18,56.64,71.16,55.15,27.0,56.05,22.0,52.15,55.69,76.38,56.13,27.95,53.4,25.0,54.72,50.98,76.0,39.42,25.54,52.04,27.0,54.46,44.24,74.36,61.08,14.46,43.21,53.0,40.04,34.27,67.12,67.08,7.88
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,53.76,27.0,50.05,55.82,75.96,46.07,22.04,51.7,34.0,51.99,48.02,75.33,46.08,20.1,52.62,27.0,54.67,48.4,72.61,51.49,20.28,51.39,30.0,53.82,48.52,69.18,52.55,15.9,44.95,41.0,41.33,36.82,69.31,55.73,20.69
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,53.74,28.0,55.87,47.41,69.88,56.69,31.08,54.82,26.0,63.03,42.97,67.68,57.09,37.73,52.49,28.0,62.09,39.44,68.32,54.48,29.2,51.85,28.0,57.85,48.53,67.0,42.5,22.87,41.37,70.0,42.85,19.35,72.56,57.89,23.96
IR-O-U-0391,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,53.32,29.0,55.81,43.13,72.05,59.5,32.81,54.13,27.0,62.76,40.72,72.48,60.97,24.81,50.53,39.0,56.68,34.14,73.06,52.26,34.41,52.15,26.0,61.02,35.56,69.33,57.73,35.32,51.46,21.0,54.83,31.26,73.88,58.5,49.96
IR-O-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,53.22,30.0,57.51,49.25,69.71,56.59,15.91,55.94,23.0,69.47,47.56,69.7,58.93,10.0,,,,,,,,,,,,,,,50.23,24.0,65.42,32.43,63.5,74.58,7.17
IR-O-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,52.89,31.0,72.76,32.92,62.05,63.88,23.76,50.92,39.0,69.21,31.54,63.27,60.45,20.1,,,,,,,,,,,,,,,47.84,32.0,66.25,24.68,62.91,75.73,4.07
IR-O-U-0237,National Institute of Technology Surathkal,Surathkal,Karnataka,52.88,32.0,53.81,41.74,73.32,65.58,30.01,51.86,33.0,57.45,37.5,72.93,56.28,31.64,47.37,53.0,51.32,32.27,71.35,50.89,29.4,46.14,57.0,52.66,29.51,68.64,51.71,25.85,41.8,65.0,42.31,21.43,71.88,62.86,20.13
IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,52.77,33.0,71.26,37.15,57.21,64.21,23.76,51.49,35.0,68.47,36.5,55.42,61.46,27.68,47.85,51.0,61.95,31.43,56.23,61.6,24.17,49.31,39.0,73.72,27.29,56.79,60.47,15.9,40.48,78.0,59.15,17.34,51.27,63.65,9.24
IR-O-U-0235,Mysore University,Mysuru,Karnataka,50.49,34.0,68.77,18.79,90.54,54.24,6.85,49.75,47.0,62.99,19.55,92.51,54.45,10.42,44.06,80.0,57.3,18.15,78.43,52.67,4.7,,,,,,,,42.83,57.0,41.59,20.1,93.17,53.51,3.44
IR-O-U-0572,Indian Institute of Science Education & Research Kolkata,Mohanpur,West Bengal,50.48,35.0,59.67,38.82,66.26,53.53,23.34,53.49,29.0,68.86,38.92,64.94,54.55,27.12,50.44,40.0,69.99,41.21,45.09,55.69,24.86,52.52,25.0,70.87,35.6,65.91,62.92,11.13,44.38,44.0,56.68,27.13,57.82,70.0,6.79
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,50.42,36.0,68.64,36.45,65.98,50.79,6.22,53.2,30.0,82.4,30.44,69.83,48.72,5.06,51.95,30.0,83.26,25.24,71.18,47.29,4.33,48.98,41.0,84.14,14.18,70.13,44.74,9.85,46.45,35.0,79.17,8.75,66.98,58.08,8.7
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,50.34,37.0,63.89,29.92,71.34,65.89,13.28,50.97,38.0,72.43,25.73,71.13,63.78,9.15,50.31,41.0,72.96,21.17,69.84,61.04,20.02,49.59,38.0,74.34,23.4,66.21,63.07,7.17,46.72,33.0,63.31,17.17,66.02,78.18,15.57
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,50.31,38.0,48.88,40.86,71.57,53.49,37.31,50.24,44.0,50.08,42.83,71.27,54.9,26.27,51.25,34.0,51.02,44.82,72.5,52.89,27.09,50.94,33.0,52.59,44.75,73.16,47.52,23.58,43.13,54.0,36.7,40.79,66.18,47.4,18.99
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,50.0,39.0,62.4,27.78,70.0,78.43,11.06,50.24,44.0,67.82,22.59,72.25,76.16,10.42,47.97,50.0,66.01,18.1,71.7,69.38,14.55,44.81,65.0,57.32,22.53,69.57,65.94,3.55,40.47,79.0,46.39,12.75,68.53,69.17,20.95
IR-O-U-0377,"Indian Institute of Science Education & Research, Mohali",Mohali,Punjab,49.58,40.0,62.43,31.86,59.58,71.65,22.04,47.19,59.0,68.47,29.98,43.61,72.82,16.64,45.43,66.0,66.43,25.27,45.39,70.98,17.38,46.24,55.0,63.32,21.34,63.29,65.05,16.73,43.27,52.0,55.38,17.55,62.99,80.48,7.52
IR-O-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,49.27,41.0,49.19,48.29,65.32,51.66,17.89,51.87,32.0,56.48,48.96,67.16,48.68,19.43,50.75,38.0,54.23,45.65,68.68,45.97,24.4,48.62,42.0,55.85,41.93,69.73,43.4,9.85,44.02,46.0,43.93,34.18,67.94,65.97,4.0
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,49.15,42.0,58.58,38.28,66.3,57.78,10.48,49.4,48.0,63.86,35.91,65.46,57.76,6.0,45.8,63.0,55.55,32.38,65.16,57.13,6.86,46.33,54.0,53.44,34.57,64.43,58.95,11.45,43.5,50.0,43.1,31.09,68.04,65.18,11.1
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,48.87,43.0,48.98,43.27,67.55,64.66,12.18,46.88,63.0,50.79,37.48,66.42,62.52,8.71,43.53,84.0,50.11,28.3,65.48,61.94,7.22,42.99,80.0,48.75,30.1,62.95,62.11,5.4,39.17,86.0,38.5,23.36,63.06,61.86,18.06
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,48.87,43.0,64.77,19.93,89.11,51.53,4.91,50.71,42.0,73.76,19.03,86.0,51.56,5.06,51.21,35.0,74.8,18.84,85.7,51.2,8.59,47.72,47.0,65.16,19.8,83.76,47.6,7.17,43.95,47.0,50.61,14.62,89.18,64.47,0.89
IR-O-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab,48.83,45.0,50.44,42.26,67.3,56.35,19.32,48.59,51.0,56.99,38.79,65.75,55.71,11.25,49.27,45.0,62.13,36.3,65.31,56.58,10.24,47.11,50.0,58.24,34.97,65.36,57.27,3.55,40.78,75.0,39.35,29.05,70.16,49.1,13.17
IR-O-U-0584,Indian Institute of Engineering Science and Technology,Shibpur,West Bengal,48.7,46.0,51.58,38.99,68.65,50.22,27.77,50.41,43.0,58.92,38.96,65.97,46.0,32.64,50.96,36.0,62.98,36.74,66.47,47.19,30.41,48.06,44.0,60.01,35.5,64.06,43.37,22.63,41.28,73.0,45.5,27.57,64.98,54.35,9.29
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,48.66,47.0,61.35,31.82,66.43,53.88,20.25,50.76,41.0,65.37,33.16,68.21,55.23,20.43,51.34,33.0,64.29,33.28,68.26,54.18,30.01,51.52,29.0,66.06,33.4,68.6,53.07,26.52,41.85,64.0,44.22,29.26,62.26,62.75,10.82
IR-O-U-0006,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,48.65,48.0,55.04,25.59,85.84,54.46,18.37,51.24,36.0,63.77,25.99,86.1,56.86,14.03,52.11,29.0,69.36,23.16,86.61,55.73,14.55,,,,,,,,,,,,,,
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,48.63,49.0,61.78,34.28,64.91,65.99,2.18,46.81,66.0,65.8,24.29,64.87,66.51,1.58,45.42,67.0,69.98,17.64,62.16,67.15,0.0,44.0,70.0,65.4,18.67,60.34,63.92,3.17,38.68,91.0,51.11,11.81,57.85,76.63,5.81
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,Bhopal,Madhya Pradesh,48.57,50.0,63.78,30.9,63.49,66.63,8.1,50.83,40.0,68.07,30.91,65.25,70.48,10.42,50.88,37.0,68.8,31.49,65.92,68.21,7.91,46.17,56.0,61.55,26.6,62.83,63.71,7.86,37.32,98.0,46.13,18.21,53.21,70.78,3.0
IR-O-U-0064,Indian Institute of Technology Patna,Patna,Bihar,47.67,51.0,60.04,37.02,57.6,53.94,16.41,48.09,54.0,67.89,32.37,54.56,52.85,18.06,46.28,58.0,66.93,29.8,54.37,51.43,12.45,44.25,69.0,67.81,25.42,52.87,49.93,7.17,39.87,83.0,52.27,19.13,55.08,71.52,2.8
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,47.62,52.0,59.27,34.73,68.77,52.55,4.24,49.29,49.0,69.15,30.32,71.21,46.6,5.53,48.08,49.0,66.49,26.97,72.39,51.98,3.58,46.56,52.0,64.21,22.89,72.84,51.76,6.82,,,,,,,
IR-O-U-0334,Visvesvaraya National Institute of Technology,Nagpur,Maharashtra,46.98,54.0,49.85,37.31,68.93,55.11,15.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,46.98,54.0,54.52,29.82,65.95,59.25,25.82,46.89,62.0,57.71,28.86,66.91,54.62,20.76,44.89,71.0,55.99,24.33,66.89,54.61,19.51,40.52,100.0,47.77,24.12,62.86,48.83,15.04,,,,,,,
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,46.95,56.0,63.04,19.39,66.7,70.04,18.85,48.09,54.0,70.68,18.74,66.64,69.78,9.58,46.97,55.0,70.32,15.74,65.48,70.26,10.24,45.76,59.0,69.0,17.24,61.89,68.65,6.47,,,,,,,
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,46.79,57.0,58.71,27.32,67.45,51.68,23.34,46.85,64.0,63.66,22.69,68.36,51.63,21.09,48.54,47.0,66.72,22.18,71.17,49.75,26.65,48.25,43.0,65.74,22.27,70.4,53.19,24.5,,,,,,,
IR-O-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,46.78,58.0,51.73,37.83,62.64,55.02,18.85,47.96,56.0,56.97,36.3,59.25,55.31,25.98,48.73,46.0,64.64,32.91,55.57,57.61,25.99,47.07,51.0,70.95,28.14,52.36,59.78,8.87,41.75,66.0,57.89,20.92,51.73,74.82,2.66
IR-O-U-0025,National Institute of Technology Warangal,Warangal,Telangana,46.69,59.0,50.61,31.04,70.32,56.38,25.01,49.82,46.0,61.97,30.19,68.87,59.82,24.21,46.06,61.0,57.88,24.71,67.97,57.45,19.51,43.16,78.0,56.18,22.73,67.06,54.72,6.11,40.05,82.0,46.02,17.53,68.74,64.94,7.43
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,46.65,60.0,64.39,27.23,62.97,57.57,8.1,48.91,50.0,77.94,26.47,61.22,44.84,8.71,49.91,42.0,79.82,25.85,61.38,53.38,5.8,52.73,23.0,83.08,29.71,62.7,59.66,3.93,,,,,,,
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,46.6,61.0,54.06,34.0,64.82,64.68,7.48,47.03,61.0,60.75,30.41,65.23,64.31,2.1,45.58,64.0,59.17,27.15,65.86,62.79,2.41,44.34,68.0,52.38,29.43,65.31,63.14,4.3,41.3,72.0,42.32,22.17,65.64,77.13,11.08
IR-O-U-0027,Osmania University,Hyderabad,Telangana,46.57,62.0,52.04,28.16,79.86,51.62,13.82,48.54,53.0,55.95,25.56,86.42,55.22,12.86,49.86,43.0,58.2,24.95,92.09,55.68,9.26,48.02,45.0,55.09,25.9,93.35,44.69,5.76,45.52,38.0,46.63,20.56,91.98,58.41,11.16
