Institute Id,Institute Name,City,State,Score_21,Rank_21,TLR_21,RPC_21,GO_21,OI_21,Perception_21,Score_20,Rank_20,TLR_20,RPC_20,GO_20,OI_20,Perception_20,Score_19,Rank_19,TLR_19,RPC_19,GO_19,OI_19,Perception_19,Score_18,Rank_18,TLR_18,RPC_18,GO_18,OI_18,Perception_18,Score_17,Rank_17,TLR_17,RPC_17,GO_17,OI_17,Perception_17,Score_16,Rank_16,TLR_16,RPC_16,GO_16,OI_16,Perception_16
IR-O-U-0011,Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh,42.13,67.0,49.3,14.93,69.39,56.83,32.97,42.79,71.0,53.87,13.61,68.79,56.82,31.11,39.42,84.0,57.29,11.26,65.26,55.95,2.02,39.02,85.0,50.07,16.7,64.9,58.05,2.01,,,,,,,,,,,,,,
IR-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,42.1,68.0,54.05,11.21,65.27,56.98,37.74,44.84,63.0,61.13,12.09,65.73,58.16,39.0,42.89,62.0,63.91,11.42,64.49,60.23,13.66,41.71,66.0,58.92,16.06,61.04,55.26,14.76,38.73,54.0,48.43,12.95,55.18,62.17,30.64,,,,,,,
IR-O-U-0215,Bangalore University,Bangalore,Karnataka,41.98,69.0,53.29,16.54,65.15,57.16,22.8,43.33,68.0,65.54,13.03,57.99,57.18,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0464,Manonmaniam Sundaranar University,Tirunelveli,Tamil Nadu,41.67,70.0,55.3,19.43,59.29,50.68,23.23,,,,,,,,38.76,93.0,58.11,14.89,54.83,50.65,8.25,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,41.56,71.0,49.58,19.08,78.35,47.78,5.23,44.0,65.0,48.08,20.84,77.97,53.61,23.79,40.03,81.0,43.87,17.1,79.29,50.92,7.91,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0321,"Padmashree Dr. D. Y. Patil Vidyapeeth, Mumbai",Mumbai,Maharashtra,41.47,72.0,63.3,3.49,63.55,62.15,25.02,41.74,77.0,70.13,3.79,60.42,49.67,25.11,39.18,88.0,67.03,2.62,63.03,56.29,0.41,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0147,Pandit Deendayal Petroleum University,Gandhinagar,Gujarat,41.38,73.0,56.94,15.43,61.13,49.4,25.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.67,55,57.5,49.76,100.0,56.86,80.0
IR-O-U-0470,Periyar University,Salem,Tamil Nadu,41.38,73.0,51.4,22.43,60.04,52.69,19.52,41.09,83.0,50.92,20.45,59.02,50.74,28.09,40.99,68.0,52.3,20.74,59.13,53.26,19.25,38.58,90.0,52.03,20.17,59.32,46.27,4.3,35.44,85.0,38.13,17.6,59.46,62.4,5.85,60.99,47,55.12,73.46,95.21,68.76,0.0
IR-O-U-0444,Avinashilingam Institute for Home Science & Higher Education for Women,Coimbatore,Tamil Nadu,41.24,75.0,61.3,3.62,64.37,58.87,30.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0298,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,41.14,76.0,41.21,13.84,84.71,55.89,20.97,43.12,69.0,47.27,13.99,87.05,52.81,20.52,39.33,85.0,47.01,10.66,85.82,44.42,4.33,,,,,,,,,,,,,,,50.07,87,46.4,49.21,100.0,76.44,0.0
IR-O-U-0239,NITTE,Mangaluru,Karnataka,41.04,77.0,60.34,7.25,57.87,67.37,24.51,42.19,74.0,68.71,6.63,52.54,67.93,22.85,40.88,70.0,70.38,9.31,48.61,66.11,6.51,39.7,77.0,67.62,7.8,46.46,69.28,8.53,,,,,,,,,,,,,,
IR-O-I-1280,Maharshi Dayanand University,Rohtak,Haryana,41.03,78.0,47.73,16.05,69.91,51.65,27.44,41.95,76.0,50.79,15.59,71.67,51.24,25.82,38.94,90.0,49.34,13.91,74.11,49.05,2.41,39.87,76.0,48.82,19.25,72.88,47.64,1.22,,,,,,,,61.31,44,60.04,66.51,100.0,77.95,0.0
IR-O-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,40.79,79.0,48.12,22.64,64.22,52.45,14.81,40.24,95.0,52.23,19.92,64.32,52.87,4.53,41.21,66.0,56.39,18.96,64.62,53.19,3.58,40.05,74.0,53.28,18.11,65.25,53.47,2.4,35.6,82.0,42.18,14.29,58.33,66.52,3.37,69.65,21,71.48,67.84,80.6,70.98,64.0
IR-O-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,40.42,80.0,60.99,8.04,51.9,73.35,20.01,40.92,88.0,65.61,7.73,50.84,68.81,18.74,40.87,72.0,72.58,7.84,48.89,69.73,0.0,40.25,72.0,70.72,7.06,49.79,69.45,0.0,35.5,83.0,60.12,4.67,35.08,86.23,4.34,48.89,93,77.89,38.7,0.0,67.0,0.0
IR-O-U-0232,Kuvempu University,Shimoga,Karnataka,40.4,81.0,50.59,14.06,70.94,50.1,18.0,42.45,73.0,57.57,13.05,71.82,50.29,18.74,40.6,73.0,56.65,11.99,70.47,58.44,0.82,39.68,78.0,60.06,12.27,69.76,39.51,0.81,,,,,,,,,,,,,,
IR-O-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,40.37,82.0,53.4,21.81,60.13,53.42,4.35,41.63,80.0,60.51,20.9,60.0,49.9,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,40.2,83.0,41.22,30.31,51.98,52.25,31.19,41.69,78.0,44.72,31.0,52.29,54.73,30.4,39.97,82.0,48.38,26.62,52.25,54.2,15.99,37.52,98.0,44.31,21.73,56.78,54.58,8.87,,,,,,,,,,,,,,
IR-O-U-0372,Central University of Punjab,Bathinda,Punjab,39.99,84.0,51.13,17.39,53.26,62.1,25.74,40.93,87.0,57.49,16.9,50.89,62.39,21.87,38.68,95.0,61.46,13.62,46.73,60.12,7.91,,,,,,,,,,,,,,,55.62,65,68.12,41.49,53.47,52.87,80.0
IR-O-U-0569,The University of Burdwan,Bardhaman,West Bengal,39.98,85.0,43.91,19.82,69.71,49.16,20.01,40.55,92.0,50.28,18.49,66.37,46.69,19.82,38.98,89.0,53.42,20.96,65.73,32.72,2.41,37.68,96.0,51.36,21.23,64.62,27.42,2.4,,,,,,,,,,,,,,
IR-O-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,39.86,86.0,47.86,26.71,54.55,50.95,14.81,43.5,66.0,56.25,28.71,56.04,52.33,15.66,43.49,59.0,54.72,29.47,56.97,44.88,23.47,44.71,43.0,57.73,29.45,61.31,52.43,10.5,,,,,,,,,,,,,,
IR-O-U-0366,Utkal University,Bhubaneswar,Odisha,39.8,87.0,41.99,13.78,72.66,50.52,34.8,40.05,96.0,42.89,11.5,77.12,44.13,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0162,Guru Jambheshwar University of Science and Technology,Hisar,Haryana,39.66,88.0,54.01,15.61,56.44,47.85,26.97,40.43,94.0,56.9,14.03,58.74,46.79,27.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,39.53,89.0,43.21,23.06,64.69,54.6,12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.49,66,60.46,56.43,100.0,65.23,0.0
IR-O-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,Gujarat,39.48,90.0,43.8,14.83,68.44,58.31,23.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.14,76,24.97,59.18,93.77,57.67,86.0
IR-O-U-0225,KLE Academy of Higher Education and Research,Belagavi,Karnataka,39.44,91.0,57.64,9.98,49.27,61.36,31.74,43.1,70.0,68.29,9.13,52.96,64.65,28.2,40.92,69.0,71.23,8.73,49.52,66.05,4.33,42.76,57.0,74.67,11.37,50.08,66.52,2.79,37.25,62.0,64.13,4.9,49.61,65.54,0.69,,,,,,,
IR-O-U-0451,Chettinad Academy of Research and Education,"Kelambakkam, Chengalpattu District",Tamil Nadu,39.26,92.0,61.18,6.64,56.44,57.3,19.02,39.97,98.0,70.68,5.16,48.45,56.63,18.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0050,Assam University,Silchar,Assam,39.21,93.0,52.68,13.32,63.79,48.04,18.51,,,,,,,,38.67,97.0,56.32,13.29,63.64,45.81,4.7,38.79,87.0,58.62,14.42,62.29,41.69,2.4,,,,,,,,,,,,,,
IR-O-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,39.06,94.0,50.8,4.09,67.06,63.36,28.35,41.21,82.0,58.77,3.67,64.95,64.17,30.7,40.24,77.0,62.8,2.71,64.5,65.08,11.83,41.95,63.0,64.14,5.05,69.03,61.36,12.38,36.36,72.0,51.44,6.21,46.9,81.21,15.65,49.64,91,49.49,42.69,100.0,84.76,0.0
IR-O-U-0744,Ashoka University,Sonepat,Haryana,39.02,95.0,57.91,3.2,60.0,76.49,10.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0121,Goa University,Goa,Goa,38.96,96.0,48.86,15.05,60.91,55.96,20.01,41.37,81.0,55.98,14.14,65.28,53.0,19.82,38.76,93.0,52.81,14.46,66.29,51.6,1.63,40.66,68.0,59.83,13.77,66.09,51.58,2.01,37.16,64.0,43.69,11.65,68.15,64.16,5.09,69.9,20,63.29,70.81,100.0,74.61,64.0
IR-O-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,38.92,97.0,49.4,15.25,60.65,56.03,18.0,39.71,100.0,57.39,8.36,60.6,58.11,20.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0555,Graphic Era University,Dehradun,Uttarakhand,38.91,98.0,47.99,9.74,60.76,62.23,32.17,40.04,97.0,55.59,8.36,61.02,59.78,26.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0223,"Jain university, Bangalore",Bengluru,Karnataka,38.89,99.0,39.29,12.72,73.89,59.54,25.52,41.03,85.0,43.29,16.75,72.52,60.44,24.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0564,University of Petroleum and Energy Studies,Dehradun,Uttarakhand,38.88,100.0,46.46,15.08,60.13,61.98,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0383,Punjabi University,Patiala,Punjab,,,,,,,,44.07,64.0,69.36,21.65,50.81,40.34,25.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0345,Mizoram University,Aizawl,Mizoram,,,,,,,,43.49,67.0,66.0,10.83,67.02,49.9,20.52,40.27,76.0,61.43,8.71,70.15,50.04,2.02,39.36,81.0,62.55,8.03,66.17,48.71,0.81,38.36,58.0,52.31,5.27,70.52,69.93,0.03,60.31,51,76.95,52.87,100.0,73.89,0.0
IR-O-U-0035,Sri Sathya Sai Institute of Higher Learning,Anantapur,Andhra Pradesh,,,,,,,,42.08,75.0,61.64,2.82,61.47,72.96,31.47,,,,,,,,38.53,92.0,58.9,4.18,61.69,71.09,1.62,36.75,69.0,53.99,3.64,61.44,70.84,0.94,,,,,,,
IR-O-U-0051,Dibrugarh University,Dibrugarh,Assam,,,,,,,,41.05,84.0,61.8,8.95,63.0,49.99,22.2,39.3,86.0,62.53,8.88,63.0,47.63,5.07,39.13,84.0,62.45,9.6,61.99,48.38,2.79,36.28,74.0,43.38,8.35,69.95,66.98,0.68,53.89,74,57.25,55.9,86.86,66.77,0.0
IR-O-U-0250,Yenepoya University,Mangaluru,Karnataka,,,,,,,,40.99,86.0,70.1,8.31,45.02,66.0,18.74,38.68,95.0,72.04,5.75,44.59,63.01,1.22,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0576,Kalyani University,Kalyani,West Bengal,,,,,,,,40.91,89.0,39.83,19.63,82.34,46.54,19.47,38.85,91.0,38.04,20.64,81.63,44.54,4.7,38.87,86.0,40.42,21.59,79.78,39.81,3.17,36.84,66.0,34.93,20.54,79.69,42.61,0.02,61.3,45,50.02,69.6,0.0,59.83,95.0
IR-O-C-23033,Krishna Institute of Medical Sciences,Karad,Maharashtra,,,,,,,,40.87,90.0,68.65,3.95,56.49,60.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0453,The Gandhigram Rural Institute ,Gandhigram,Tamil Nadu,,,,,,,,40.65,91.0,55.52,15.4,61.06,50.37,21.21,40.42,75.0,55.7,18.2,62.68,50.9,6.15,39.5,79.0,52.93,17.73,59.9,52.67,10.5,34.56,91.0,39.88,15.06,58.14,57.62,6.91,,,,,,,
IR-O-U-0168,Maharishi Markandeshwar,Ambala,Haryana,,,,,,,,40.49,93.0,53.27,11.81,63.44,56.28,26.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0164,Kurukshetra University,Kurukshetra,Haryana,,,,,,,,39.79,99.0,49.89,9.95,68.15,48.88,33.21,38.6,98.0,50.28,10.62,73.97,47.24,8.25,39.45,80.0,52.32,14.93,76.33,36.14,3.93,38.26,59.0,43.43,13.44,79.64,50.37,2.33,,,,,,,
IR-O-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand,,,,,,,,,,,,,,,46.09,38.0,71.58,15.49,75.65,43.02,5.44,46.56,34.0,72.14,15.04,75.45,48.16,5.03,,,,,,,,,,,,,,
IR-O-U-0485,Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,,,,,,,,,,,,,,,45.41,44.0,74.72,11.58,69.31,45.1,11.52,49.22,25.0,78.6,12.99,75.58,54.06,12.07,48.84,17.0,77.67,12.56,75.33,63.48,3.53,63.66,40,79.89,39.55,99.3,65.97,90.0
IR-O-U-0381,Punjab Agricultural University,Ludhiana,Punjab,,,,,,,,,,,,,,,44.66,51.0,76.97,19.74,56.22,40.93,3.19,45.56,38.0,80.46,19.35,54.02,42.72,5.4,44.99,24.0,77.94,16.51,57.2,48.44,3.83,,,,,,,
IR-O-U-0159,Chaudhary Charan Singh Haryana Agricultural University,Hisar,Haryana,,,,,,,,,,,,,,,42.36,63.0,76.87,6.91,56.41,57.5,2.02,43.21,50.0,78.3,8.04,65.06,41.03,2.01,,,,,,,,,,,,,,
IR-O-U-0123,Anand Agricultural University,Anand,Gujarat,,,,,,,,,,,,,,,41.2,67.0,69.48,12.25,59.12,41.45,7.22,39.21,83.0,69.56,11.4,57.84,28.11,5.4,42.26,40.0,72.99,5.89,70.24,42.67,2.75,,,,,,,
IR-O-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,,,,,,,,,,,,,,,40.88,70.0,70.98,8.01,62.85,44.12,2.02,41.73,65.0,74.76,7.95,58.9,47.51,3.93,42.48,38.0,75.08,6.36,61.11,57.5,0.67,64.23,36,91.37,34.4,94.41,79.59,64.0
IR-O-U-0036,Sri Venkateswara Institute of Medical Sciences,Tirupati,Andhra Pradesh,,,,,,,,,,,,,,,40.24,77.0,74.13,2.55,60.45,51.11,0.41,42.33,62.0,77.09,3.0,64.64,53.34,0.41,,,,,,,,,,,,,,
IR-O-U-0784,"Professor Jayashankar Telangana State Agricultural UniversityMore Details
Close | Close | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)72.871.7167.5241.43",Hyderabad,Telangana,,,,,,,,,,,,,,,40.17,79.0,72.87,1.71,67.52,41.43,1.63,39.3,82.0,73.68,1.96,60.82,44.55,0.0,,,,,,,,,,,,,,
IR-O-U-0181,Dr. Y. S. Parmar University of Horticulture and Forestry,Solan,Himachal Pradesh,,,,,,,,,,,,,,,40.07,80.0,70.34,5.97,64.58,40.17,2.41,40.3,71.0,70.9,5.81,64.86,41.18,2.01,39.54,51.0,68.64,4.39,65.58,44.54,0.64,,,,,,,
IR-O-U-0246,University of Agricultural Sciences,Dharwad,Karnataka,,,,,,,,,,,,,,,39.59,83.0,66.33,2.54,69.04,49.62,1.63,42.55,58.0,73.71,2.64,70.63,54.04,1.22,,,,,,,,,,,,,,
IR-O-U-0233,Mangalore University,Mangalagangotri,Karnataka,,,,,,,,,,,,,,,39.26,87.0,65.49,12.44,53.43,50.34,1.63,,,,,,,,,,,,,,,,,,,,,
IR-O-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,Tamil Nadu,,,,,,,,,,,,,,,38.79,92.0,50.65,15.1,60.81,56.34,12.76,38.61,89.0,48.66,16.63,62.03,55.95,10.18,36.44,71.0,38.08,14.77,60.31,77.36,7.82,60.85,48,64.37,60.99,100.0,80.94,0.0
IR-O-U-0047,Rajiv Gandhi University,Itanagar,Arunachal Pradesh,,,,,,,,,,,,,,,38.48,99.0,61.4,2.68,66.64,58.93,0.41,,,,,,,,36.15,76.0,54.28,3.43,56.43,74.78,0.57,,,,,,,
IR-O-U-0465,Meenakshi Academy of Higher Education and Research,Chennai,Tamil Nadu,,,,,,,,,,,,,,,38.45,100.0,63.85,1.62,66.26,55.61,0.0,38.7,88.0,70.09,3.89,54.46,55.32,0.81,36.47,70.0,56.87,2.75,59.66,66.49,0.09,,,,,,,
IR-6-O-OEMALP-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,50.39,22.0,65.98,25.12,83.14,54.75,9.53,41.38,43.0,40.32,18.59,80.31,55.75,20.72,,,,,,,
IR-3-O-ODP-I-1486,Sri Ramachandra Medical College and Research Institute,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,45.29,40.0,76.9,19.5,51.41,55.1,5.76,,,,,,,,62.53,41A,82.74,63.32,92.26,51.81,0.0
IR-2-O-EM-U-0020,Koneru Lakshmaiah Education Foundation University,Vaddeswaram,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,42.78,56.0,65.81,15.23,62.65,59.43,0.0,,,,,,,,,,,,,,
IR-1-O-O-U-0568,Bidhan Chandra Krishi Vishwavidyalaya,Nadia,West Bengal,,,,,,,,,,,,,,,,,,,,,,39.98,75.0,72.48,8.14,64.4,28.42,0.81,,,,,,,,66.33,31,94.15,41.84,98.47,56.28,80.0
IR-1-O-O-U-0360,Orissa University of Agriculture & Technology,Khordha,Odisha,,,,,,,,,,,,,,,,,,,,,,38.55,91.0,65.34,5.77,63.49,44.41,0.81,,,,,,,,,,,,,,
IR-2-O-OD-U-0250,Yenepoya,Mangalore,Karnataka,,,,,,,,,,,,,,,,,,,,,,38.53,92.0,72.52,4.92,41.28,69.87,0.41,,,,,,,,,,,,,,
IR-1-O-O-U-0146,Nirma University,Ahmedabad,Gujarat,,,,,,,,,,,,,,,,,,,,,,38.15,94.0,53.65,11.77,61.45,54.83,7.51,36.21,75.0,41.98,9.96,64.47,63.01,14.37,,,,,,,
IR-1-O-O-U-0347,Nagaland University,Zunheboto,Nagaland,,,,,,,,,,,,,,,,,,,,,,38.14,95.0,68.12,1.16,64.87,43.41,0.41,,,,,,,,,,,,,,
IR-1-O-D-U-0294,D. Y. Patil Educational Society,Kolhapur,Maharashtra,,,,,,,,,,,,,,,,,,,,,,37.61,97.0,67.68,4.3,51.69,56.82,0.0,,,,,,,,,,,,,,
IR-3-O-OEM-U-0733,PES University,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,37.51,99.0,54.21,9.28,60.17,61.18,3.17,33.94,94.0,42.31,5.84,60.61,60.1,13.75,47.3,98,49.98,48.73,0.0,42.8,64.0
IR-2-O-OE-U-0522,Jaypee Institute of Information Technology,Noida,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,37.47,100.0,43.19,17.57,60.5,53.04,18.35,35.69,81.0,35.72,13.91,62.84,78.44,3.91,,,,,,,
IR17-I-2-18243,Indian Institute of Science Bangalore,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.28,1.0,83.11,87.59,87.97,61.48,83.33,,,,,,,
IR17-I-2-30673,Jawaharlal Nehru Centre for Advanced Scientific Research,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.25,4.0,78.28,51.93,68.79,47.44,6.92,,,,,,,
IR17-I-2-1-243,Indian Agricultural Research Institute,New Delhi,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2,15.0,58.22,33.6,74.11,76.79,11.52,,,,,,,
IR17-I-2-18364,Manipal Academy of Higher Education-Manipal,Manipal,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.27,18.0,64.76,29.31,58.66,55.51,27.67,,,,,,,
IR17-I-1-1-249,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.06,35.0,69.46,11.63,51.78,70.33,13.45,78.82,8,94.28,63.58,100.0,70.83,95.0
IR17-I-2-1-661,Sri Ramachandra University,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.46,39.0,68.16,14.1,47.94,73.02,8.86,,,,,,,
IR17-I-2-1-299,Jagadguru Sri Shivarathreeshwara University,Mysore,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.18,45.0,55.34,10.32,61.55,76.67,14.99,64.28,35,74.91,65.35,80.1,77.77,0.0
IR17-I-2-18214,Guru Angad Dev Veterinary & Animal Sciences University,Ludhiana,Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,50.0,71.99,10.08,56.99,40.19,0.59,,,,,,,
IR17-I-2-18259,AMITY University,Gautam Budh Nagar,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.17,52.0,38.5,23.36,63.06,61.86,18.06,,,,,,,
IR17-I-2-1-33,Annamalai University,Annamalainagar,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.59,56.0,39.03,26.87,68.64,47.19,3.67,57.58,57,44.44,61.93,79.99,49.91,80.0
IR17-I-2-1-11112,Vel Tech Rangarajan Dr.Sagunthala R&D Institute of Science and Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.13,65.0,45.32,20.13,43.86,72.48,14.69,,,,,,,
IR17-I-2-18356,Mahatma Gandhi Unversity,Kottayam,Kerala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.79,67.0,39.81,15.3,73.72,52.78,2.43,,,,,,,
IR17-I-2-18446,Rajasthan University of Veterinary & Animal Sciences,Bikaner,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.78,68.0,58.97,1.52,61.19,63.32,0.6,,,,,,,
IR17-I-2-1-670,Sri Venkateswara Veterinary University,Tirupati,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.92,78.0,60.66,1.04,61.23,51.62,0.05,,,,,,,
IR17-I-2-1-570,Rajasthan University,Jaipur,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.85,79.0,25.62,16.98,89.05,51.99,0.64,,,,,,,
IR17-I-2-18407,NITTE University,Mangalore,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,83.0,56.23,4.89,46.39,74.89,3.95,,,,,,,
IR17-I-2-15640,Vidyasagar University,Midnapore,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.23,87.0,35.35,14.01,73.13,57.86,0.03,,,,,,,
IR17-I-2-1-2812182676,Gandhi Institute of Technology and Management (GITAM),Visakhapatnam,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.09,89.0,44.03,8.2,59.86,59.22,15.35,,,,,,,
IR17-I-2-18311,Karpagam Academy of Higher Education,Coimbatore,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.86,90.0,50.69,8.94,51.21,63.92,3.39,,,,,,,
IR17-I-2-277952,Assam University-Silchar,Silchar,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.38,92.0,45.75,12.09,56.02,52.53,5.65,53.13,77,56.72,53.68,0.0,54.97,64.0
IR17-I-2-18296,Jaypee University of Information Technology-Solan,Solan,Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.14,93.0,33.76,13.92,60.56,74.6,2.61,64.21,37,69.49,73.01,100.0,61.08,0.0
IR17-I-2-18551,University of Allahabad,Allahabad,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.86,95.0,22.61,17.9,77.84,58.61,2.84,55.04,68,33.16,60.55,32.64,70.69,86.0
IR17-I-2-1-N001,Sri Krishnadevaraya University,Anantapur,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.76,96.0,34.29,7.72,77.37,56.81,0.04,,,,,,,
IR17-I-1-18289,Jawaharlal Nehru Technological University,Kakinada,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.44,99.0,36.81,14.03,60.18,57.19,4.32,54.71,69,60.95,46.94,42.57,60.83,64.0
IR17-I-2-1-57,B.S. Abdur Rahman Institute of Science and Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.99,100.0,42.56,6.33,56.98,63.08,6.07,,,,,,,
